0,200,8,0,3,5,3,0,2,1,3,0,2,1
0,500,8,1,3,5,4,0,1,1,3,0,2,1
1,200,15,39,9,30,7,4,4,10,7,0,1,12
1,500,16,31,8,39,7,1,3,8,7,1,2,11
2,200,4,20,2,15,3,2,1,4,4,2,1,4
2,500,4,6,2,30,3,1,1,4,4,1,0,4
3,200,7,32,1,24,1,3,0,8,0,3,1,7
3,500,8,27,0,30,0,4,0,9,0,1,0,13
4,200,7,11,1,11,2,3,0,4,1,2,1,3
4,500,6,9,1,14,2,1,0,6,1,0,1,6
5,200,2,4,1,13,0,0,1,5,1,0,1,5
5,500,2,3,1,14,0,0,1,5,1,0,1,5
6,200,3,8,0,8,2,1,0,5,1,1,1,6
6,500,3,3,0,12,2,1,0,5,1,1,1,6
7,200,18,12,7,11,9,0,4,2,13,1,3,4
7,500,18,11,7,11,8,1,5,2,13,1,0,6
8,200,7,10,1,22,4,1,0,7,5,1,0,7
8,500,7,6,1,27,4,0,0,9,5,0,0,9
9,200,5,7,1,14,4,2,0,3,3,1,0,2
9,500,2,7,0,13,3,1,3,5,3,1,2,6
10,200,5,10,2,8,1,3,1,6,2,0,1,6
10,500,7,5,0,13,4,2,0,6,3,1,0,7
11,200,7,3,6,11,3,1,0,1,3,0,0,2
11,500,8,3,5,11,3,1,0,1,3,0,0,2
12,200,14,13,6,29,8,1,1,3,8,1,0,2
12,500,14,12,8,32,8,1,1,4,6,0,3,6
13,200,7,3,2,13,5,0,1,4,4,1,0,6
13,500,5,1,4,15,5,1,1,3,6,0,1,4
14,200,16,1,2,9,4,1,1,2,5,0,1,1
14,500,15,0,3,9,3,0,2,4,4,0,2,5
15,200,8,4,0,19,5,2,1,4,6,0,1,8
15,500,8,3,1,20,5,1,0,6,6,0,0,8
16,200,10,4,4,12,5,0,2,1,5,0,2,1
16,500,10,2,4,13,5,0,2,1,5,0,2,1
17,200,2,5,0,7,1,2,1,2,1,2,1,2
17,500,2,3,0,9,1,2,1,2,1,1,1,6
18,200,3,22,4,40,2,3,1,6,3,4,1,10
18,500,3,18,4,43,1,5,2,5,2,4,1,4
19,200,6,16,4,12,3,3,3,4,3,2,3,5
19,500,6,11,4,17,4,1,2,4,4,1,2,4
20,200,2,9,0,20,1,0,0,7,1,0,0,8
20,500,2,8,0,20,1,1,0,6,1,0,0,8
21,200,6,10,0,17,2,5,0,7,2,2,0,7
21,500,6,5,0,21,2,4,0,8,2,2,0,10
22,200,16,35,6,28,7,4,1,5,6,4,0,6
22,500,16,15,4,46,8,2,0,7,8,3,0,5
23,200,8,7,1,17,5,3,3,4,5,1,3,4
23,500,7,5,1,16,5,2,3,5,5,2,3,4
24,200,15,13,5,13,7,2,1,2,8,2,1,2
24,500,15,10,5,16,8,2,0,3,8,2,0,3
25,200,9,1,8,25,6,0,0,2,5,0,0,3
25,500,10,0,7,26,6,0,0,2,8,0,0,3
26,200,5,23,0,37,5,2,1,7,6,1,1,13
26,500,5,19,1,41,4,2,2,7,5,1,2,8
27,200,5,0,1,13,1,0,1,4,1,0,1,5
27,500,4,1,1,11,2,1,0,4,2,1,0,5
28,200,9,16,1,26,3,0,2,7,5,0,2,6
28,500,9,15,1,27,4,0,1,8,4,0,1,9
29,200,8,4,7,10,3,0,2,0,3,0,2,0
29,500,8,0,7,14,4,0,1,0,4,0,1,0
30,200,24,8,13,13,3,3,3,4,3,1,2,8
30,500,24,8,13,14,5,1,1,7,4,1,2,9
31,200,3,9,1,13,2,0,0,5,1,1,1,4
31,500,3,10,1,13,0,1,2,4,0,1,1,5
32,200,7,11,6,15,5,3,2,0,5,2,2,1
32,500,7,8,6,17,5,0,3,4,7,0,3,5
33,200,8,6,4,7,7,0,1,1,5,0,0,1
33,500,8,7,4,6,4,0,4,1,7,0,0,1
34,200,8,18,4,29,4,4,3,4,3,3,3,5
34,500,8,11,4,37,4,3,3,5,4,3,2,4
35,200,5,5,2,23,5,3,1,1,3,1,2,1
35,500,5,3,2,24,4,2,2,2,5,0,1,3
36,200,4,3,3,13,2,1,2,3,5,0,2,4
36,500,4,3,3,13,2,1,2,3,2,1,2,3
37,200,7,15,0,16,1,1,0,5,1,1,0,5
37,500,7,9,0,21,1,1,0,4,1,0,0,5
38,200,4,5,1,14,3,1,0,7,2,0,1,8
38,500,4,4,1,15,3,1,0,7,2,0,1,7
39,200,13,4,2,15,5,0,1,5,6,0,1,8
